ParticipantID,Date,Latitude,Longitude,Altitude,Cluster No

16ky11oz,2022-08-07,0.0007262045004355173,0.0029593552585125255,41.05341125046493,1

16ky11oz,2022-08-08,0.0008536462915984887,0.0028824963973418556,20.587640221346476,0

16ky11oz,2022-08-12,0.0002321551265902561,9.047323699521397e-05,26.799494228660294,0

16ky11oz,2022-08-13,0.018147053046151364,0.007103600240219107,62.26055202101583,1

16ky11oz,2022-08-14,0.0015836607932428156,0.004000414717098895,45.095115029917295,1

16ky11oz,2022-08-15,0.00028028698866941677,9.978308736870026e-05,39.18450632849954,1

16ky11oz,2022-08-16,0.0011210740576287266,0.003484718397432639,31.952446992960063,0

16ky11oz,2022-08-17,0.0008484166525202702,0.0032476929476524864,36.95423157383005,1

16ky11oz,2022-08-18,8.947821742570302e-05,8.557171439859856e-05,31.847066779686287,0

16ky11oz,2022-08-19,0.011061227183662793,0.03508638829065815,29.195992478434654,0

16ky11oz,2022-08-20,7.887160970649674e-05,0.0005688193247526627,34.06465277644627,0

16ky11oz,2022-08-21,0.0008489964857026856,0.003270917897294599,29.63751495978243,0

16ky11oz,2022-08-22,0.09196690944360118,0.036758095527787256,24.298146410040438,0

16ky11oz,2022-08-23,8.166225060952203e-05,0.0007049871879429356,21.29769176887724,0

16ky11oz,2022-08-24,0.0006386572968208055,0.002739060100721774,25.129281504871948,0

16ky11oz,2022-08-25,6.907661335195851e-05,6.421341322684393e-05,21.17321213150449,0

16ky11oz,2022-08-26,0.009990641120425045,0.002089304594115935,28.28420122876875,0

16ky11oz,2022-08-27,0.0007288526801271458,0.0032789631474466,27.283486872729753,0

16ky11oz,2022-08-28,0.004549943838181051,0.01596266527319853,35.71135382628653,1

16ky11oz,2022-08-29,0.0049364816065483735,0.011909265181670532,25.97153806471765,0

16ky11oz,2022-08-30,0.00018898487878786532,0.0001012411485134428,22.878805734171163,0

1inrrtl3,2022-08-07,0.02147686062486024,0.013581793979564015,23.997777694427462,0

1inrrtl3,2022-08-08,0.010358701744236485,0.01782695701352763,21.506486549551532,0

1o52ntll,2022-08-07,7.157622347790896e-05,9.402559635952976e-05,22.872264493720056,0

1o52ntll,2022-08-08,0.006544337188881346,0.031333515557701724,26.48912232034121,1

1o52ntll,2022-08-09,0.00020287999761518138,0.00022873850013825352,30.839372399096952,1

1o52ntll,2022-08-10,0.006844639621080263,0.03275932314951147,26.83466244794534,1

1o52ntll,2022-09-15,0.0011116456983125472,0.0011153814076690998,20.63400506898891,0

1o52ntll,2022-09-16,0.0009583297266970731,0.0014803336829255008,21.47897131565587,0

1o52ntll,2022-09-17,0.009088827161348843,0.02034067532745431,20.598693329685226,0

1o52ntll,2022-09-18,0.005771050151376155,0.02812078302975831,27.12948365679445,1

1o52ntll,2022-09-19,0.005770460106956333,0.02657269895473633,21.158445713230346,0

1o52ntll,2022-09-20,0.00010353674220378794,8.943952102551e-05,18.95656269301933,0

1rroql96,2022-08-24,0.00016186455180861397,7.514037331097098e-05,18.890829918413818,1

1rroql96,2022-08-25,0.015053612250287864,0.0036635895669829147,22.330900485403504,1

1rroql96,2022-08-26,0.017625731712636223,0.005065942292720662,17.592980796745824,1

1rroql96,2022-08-27,0.016548564154133708,0.0034954072501293602,26.97702819682127,1

1rroql96,2022-08-28,0.0031990739464277163,0.00431732004290571,17.064898964947503,1

1rroql96,2022-08-29,0.00021484480967753984,0.0001237197784790308,24.311809688961812,1

1rroql96,2022-08-30,0.0004041331876657422,0.00018617157991022791,25.744181447181283,1

1rroql96,2022-08-31,0.0002448497552616267,0.0001572194141514922,42.265722498333346,0

1rroql96,2022-09-01,0.000290435654660208,0.00015071237678178438,23.652303544877462,1

1rroql96,2022-09-02,0.00023021868593009828,9.28907508323612e-05,28.179332522746833,1

1rroql96,2022-09-03,0.00017799808003667034,0.0001273506726981536,35.36520676681849,0

1rroql96,2022-09-04,0.0002961921672293193,0.00015333491882475164,42.49175586664422,0

1rroql96,2022-09-05,0.00020247010201401416,0.00010472736300331414,21.087110335084244,1

1rroql96,2022-09-06,0.00016751898937604536,8.880732526929355e-05,20.85431767029579,1

23pupbua,2022-08-07,9.002071000493078e-05,0.00015889505229691776,30.566351984921763,0

23pupbua,2022-08-08,0.00023436569134292618,0.0011143478396490327,39.548147485502184,0

23pupbua,2022-08-09,0.0006545224887918191,0.003117411005324136,41.53445947644425,0

23pupbua,2022-08-10,0.0004338347359304533,0.0018926153152341004,31.56584171990904,0

23pupbua,2022-08-11,0.00156482363763051,0.003916874585347037,48.31270820863575,0

23pupbua,2022-08-12,0.00014851778175126878,0.0001577061698052573,30.313185980959915,0

23pupbua,2022-08-13,0.0003284410316819026,0.0005385460916000143,51.63354985332778,0

23pupbua,2022-08-14,0.0004981357594504568,0.0021349819445903935,48.58775448323846,0

23pupbua,2022-08-15,0.00010807189697175233,0.00019078886905674243,38.23764181609531,0

23pupbua,2022-08-16,0.00012331124651730402,0.00025626213548113504,37.30364036374096,0

23pupbua,2022-08-17,0.0006481758611232532,0.0024293069747314605,35.143866717071425,0

23pupbua,2022-08-18,0.00014487080856242,0.00021698873964025756,39.325641065081996,0

23pupbua,2022-08-19,0.00035049820984101276,0.001497724603494094,43.19635389498509,0

23pupbua,2022-08-20,0.0002377632100277254,0.00048087464156476264,49.559332304530706,0

23pupbua,2022-08-21,0.0006813948327663539,0.002348137950507795,45.193580946617566,0

23pupbua,2022-08-22,0.00032373017624548424,0.001418474647911696,80.09478795954715,0

23pupbua,2022-08-23,0.0004938132611680383,0.0014937946595060699,46.91108137315014,0

23pupbua,2022-08-24,0.0005321121070464489,0.0020392002278507558,32.06174586884466,0

23pupbua,2022-08-25,0.017090827178386996,0.005666118852138934,31.867408791738573,0

23pupbua,2022-08-26,0.031715939764376255,0.014966961234337415,48.75115681406802,0

23pupbua,2022-08-27,0.0009268446305050474,0.0010549894156550903,32.7640799800572,0

23pupbua,2022-08-28,0.4646130564375162,0.6128693092164967,26.593891131426865,0

23pupbua,2022-08-29,0.004045818260248367,0.0037625582206208146,47.07029793080473,0

23pupbua,2022-08-30,0.0016470411497194399,0.005132854419890408,69.13055172142246,0

23pupbua,2022-08-31,0.0014379164103141971,0.004431392184187631,39.15945914072929,0

23pupbua,2022-09-01,0.008829983968628415,0.03422878966761232,45.43275043694617,0

23pupbua,2022-09-02,0.0005457206827830888,0.00035808880160789644,40.82687033902686,0

23pupbua,2022-09-03,0.0002284875463399433,0.00038353188312677814,54.156307754838394,0

23pupbua,2022-09-04,0.0005280838817201104,0.0004184180166519209,52.07316247375293,0

23pupbua,2022-09-05,0.0005531140781241084,0.0003659469237397875,44.07653158813461,0

23pupbua,2022-09-06,0.12130919072632607,0.04813314034506895,47.80987204843347,0

23pupbua,2022-09-07,0.0002445074634840075,0.00033221121694180253,53.641229178663885,0

23pupbua,2022-09-08,0.5583014737620575,0.5328419742154406,34.6609812865061,0

23pupbua,2022-09-09,0.0029167857847304302,0.00586084162269876,31.933183247413734,0

23pupbua,2022-09-10,0.00015121813396085847,9.487836380485635e-05,36.98875643975999,0

23pupbua,2022-09-11,0.0022580034671486663,0.0023761164915719053,49.32702798188517,0

23pupbua,2022-09-12,0.009467065069070161,0.002968701658690441,40.31224989079984,0

23pupbua,2022-09-13,0.010373090951314827,0.003732473683686061,50.52675986093502,0

23pupbua,2022-09-14,0.002571872786926263,0.0034269365627338354,260.8816610083315,1

23pupbua,2022-09-15,0.0035315098218136032,0.014011123519848836,39.43975171821049,0

23pupbua,2022-09-16,0.004069489731865814,0.018290932052142956,53.8813308801697,0

23pupbua,2022-09-17,0.4694699412703408,0.4131437780118098,96.28472799780648,0

23pupbua,2022-09-18,0.016324046793909888,0.0033446567888206825,52.469572728516624,0

23pupbua,2022-09-19,0.0005687082255869992,0.002949543854165237,36.96519362915198,0

23pupbua,2022-09-20,0.0005528112896568189,0.0030557246833932033,37.48091742575294,0

2agrmb9j,2022-07-20,0.004071066034776214,0.010074447026378714,23.108336040531547,1

2agrmb9j,2022-07-23,0.3260130932632362,0.022555225932442132,16.4107434165879,1

2agrmb9j,2022-07-24,0.01073732063519199,0.017796291528987228,38.282951774500994,1

2agrmb9j,2022-07-28,0.0,0.0,0.0,0

2agrmb9j,2022-08-01,0.004204158115462186,0.013589321193933624,22.985459475267856,1

2agrmb9j,2022-08-02,7.823952873451939e-05,2.9821082700928125e-05,3.38419950311974,0

2agrmb9j,2022-08-04,0.0,0.0,0.0,0

2agrmb9j,2022-08-06,1.9340692851546424e-05,3.185747005460264e-05,3.037365786001249,0

2agrmb9j,2022-08-07,0.0010796691239018952,0.0002899289767435333,22.461132703030426,1

2agrmb9j,2022-08-08,0.00019348081043868345,0.00010580576737702073,9.88494840947722,0

2agrmb9j,2022-08-17,0.005263452505285849,0.018958316976384764,23.77834533359103,1

2agrmb9j,2022-08-18,1.7663978405805474e-05,1.913258828225738e-05,9.926592719671726,0

2agrmb9j,2022-09-01,3.743123829083317e-05,5.292476168962821e-05,0.0,0

2agrmb9j,2022-09-06,0.0005730687485809037,0.0002270882984348897,19.495578573874802,1

2agrmb9j,2022-09-07,6.788225100004748e-06,2.9698484788446018e-06,0.0,0

2agrmb9j,2022-09-14,4.6190228295577024e-06,4.275569658799134e-06,0.0,0

2agrmb9j,2022-09-18,0.0005918956373853687,0.0001627940218141034,10.700882981609526,0

2agrmb9j,2022-09-19,5.965455098793299e-06,8.7518551433908e-06,28.37343258274246,1

2ys1mtz4,2022-08-07,0.007582553402809657,0.004709856826856755,32.57891636372912,0

2ys1mtz4,2022-08-08,0.0,0.0,0.0,0

5fnn617w,2022-08-16,7.478271354900797e-05,0.00011055927635420312,20.030296317686723,0

5fnn617w,2022-08-20,0.00010250623896057462,0.00013111340788851607,41.56442447590625,0

5fnn617w,2022-09-02,0.008572462909329578,0.025796203240741885,11.894838989939458,0

5fnn617w,2022-09-09,0.0161749323124554,0.024464823437172146,23.97233270010058,0

5s94kli5,2022-08-24,4.715416179272095e-05,5.833166626649791e-05,67.85525815772387,0

5y1tpee8,2022-08-07,0.01554967027856056,0.003540946573551443,22.606851162957934,0

5y1tpee8,2022-08-08,0.028212335350422613,0.007187268417412065,32.96502065432586,0

5y1tpee8,2022-08-09,0.002883078970113467,0.006852897048563849,16.045390724320384,0

5y1tpee8,2022-08-10,0.023433229357191575,0.0053269672150642565,24.30200999519752,0

5y1tpee8,2022-08-11,0.0007906827060272949,0.001810119522719274,367.7644061991579,1

5y1tpee8,2022-08-12,0.0022264180023769055,0.006031204584060312,21.868868295694075,0

5y1tpee8,2022-08-13,0.001137648454599866,0.00030313439821604113,16.983242167289937,0

5y1tpee8,2022-08-14,6.456631323761661e-05,0.00013195478656230418,16.685963789271717,0

5y1tpee8,2022-08-15,0.0001760973747708937,0.0001111250804787832,87.72653606289312,0

5y1tpee8,2022-08-16,0.026027108109189526,0.007675642902330065,19.867597984918447,0

5y1tpee8,2022-08-18,0.00010191681870100526,0.00012178556157814672,24.06170763593362,0

7jjv4pei,2022-08-28,8.606328421004258e-06,1.071945270921334e-05,0.0,0

7jjv4pei,2022-08-30,6.186356104446445e-05,7.055591754117766e-05,6.106860589029602,0

7l4pv8bf,2022-08-13,7.448191428450796e-06,1.527350647794152e-05,0.0,0

7l4pv8bf,2022-09-07,2.9050000000196974e-05,2.7800000005129277e-05,0.0,0

9d7ophe4,2022-08-07,0.0025951326797102234,0.003320123249057235,15.515431955226468,1

9d7ophe4,2022-08-08,0.0011820123438008913,0.0023562721368863776,19.180013397849244,0

9d7ophe4,2022-08-09,0.00011295213835790692,9.671617167699329e-05,14.620242227613716,1

9d7ophe4,2022-08-10,0.0029114735287037495,0.0036992793257654456,20.85686911028695,0

9d7ophe4,2022-08-11,6.587462206636761e-05,8.153982279546856e-05,16.806829076414203,1

9d7ophe4,2022-08-12,0.0014066670109811894,0.0011804016189346325,25.239823887274632,0

9d7ophe4,2022-08-14,6.417807246808915e-05,0.00022764297295814926,8.345935473048588,1

9d7ophe4,2022-08-15,8.767868594771776e-05,8.163155400570143e-05,14.89331107969813,1

9d7ophe4,2022-08-16,0.001234834223724946,0.0024693661085903994,17.936731780685836,0

bjix62jd,2022-08-08,0.0004506907637375754,0.00044929209218703124,28.232489879415905,1

bjix62jd,2022-08-09,1.1348936837530067e-05,5.110458468964236e-06,0.0,0

bjix62jd,2022-08-11,0.0009415179058657091,0.00025112159455387855,2.7184999249059802,0

bjix62jd,2022-08-14,1.7002785846084357e-05,5.51317087337512e-06,0.016659608347371103,0

bjix62jd,2022-08-19,1.6409338804810435e-05,8.306080657848784e-06,0.18330302779823357,0

bjix62jd,2022-08-23,3.041503704023999e-05,0.0001484092801360739,49.72944123843132,1

bjix62jd,2022-08-26,5.001832327604464e-05,0.0001487280974096654,4.992989005919955,0

bjix62jd,2022-08-28,0.034223076959599474,0.0053771035731935615,14.023281428461527,0

bqu752bx,2022-08-10,0.00017453632020107476,0.00010238205005836133,23.077905423066156,0

bqu752bx,2022-08-14,3.474239493230818e-05,0.000290757730932873,52.29470486452897,0

d2mtvihs,2022-08-10,0.014447010334566107,0.02740768110051087,20.2630575798729,0

d2mtvihs,2022-08-11,0.015467650876793955,0.031926693225623484,25.907625987734654,0

d2mtvihs,2022-08-12,0.003590752463870633,0.0025501334032228067,11.169067012511329,0

d7gcjmit,2022-07-19,0.007610023391337918,0.004204957487227144,29.34520838174565,2

d7gcjmit,2022-07-20,0.0088301601775106,0.016196618936086454,36.779437219864846,2

d7gcjmit,2022-07-21,0.00011478774413864355,9.526821329966464e-05,45.14760630589055,1

d7gcjmit,2022-07-22,8.47191941705193e-05,0.0001128589902438601,33.151489824038116,2

d7gcjmit,2022-07-23,0.023372845685871852,0.007171729987458041,24.25773300856417,0

d7gcjmit,2022-07-24,0.00012333342364543673,0.00012203546526923191,35.79555118726189,2

d7gcjmit,2022-07-25,0.00812371719282375,0.015807377153370154,51.22432672923366,1

d7gcjmit,2022-07-26,0.036314463424563,0.051435229797490094,44.35746587995761,1

d7gcjmit,2022-07-27,0.00922971611872393,0.018282429131940926,36.189749251432524,2

d7gcjmit,2022-07-28,6.655428507539734e-05,8.006562226124766e-05,22.52365451130217,0

d7gcjmit,2022-07-29,0.0024990908595818448,0.0028674274723806755,56.47710076931291,1

d7gcjmit,2022-07-30,0.004395059333513793,0.005283624025102434,31.37121044253067,2

d7gcjmit,2022-07-31,0.0014117153466442734,0.0015622547011509562,31.543664105323156,2

d7gcjmit,2022-08-01,0.009335764413685808,0.017917807438121085,33.01174513273207,2

d7gcjmit,2022-08-02,0.0013041798297880943,0.0015854454938935745,23.821321785019073,0

d7gcjmit,2022-08-03,0.009292910754645282,0.018328313626454307,40.96091330935877,1

d7gcjmit,2022-08-04,0.00011419707592706772,0.00012068583615254981,34.28308334587366,2

d7gcjmit,2022-08-05,0.00012984047363228692,0.00013693475530298431,30.762171561478517,2

d7gcjmit,2022-08-06,0.0014033912806592048,0.0016231070917893326,41.43669028005079,1

d7gcjmit,2022-08-07,0.001311828196257811,0.0011076216108773795,33.66662658704096,2

d7gcjmit,2022-08-08,0.008717771538166205,0.016129628570530144,37.1710657433036,2

d7gcjmit,2022-08-09,0.0012124935966000918,0.0016962410484787755,43.18889217479682,1

d7gcjmit,2022-08-11,0.0014733571215245207,0.0019508082312534275,30.826998445568794,2

d7gcjmit,2022-08-12,0.026895359427347165,0.0025126370567394684,33.71012752610587,2

fu2ofh8b,2022-07-22,2.830024126371405e-05,9.923365036701406e-05,12.978451943598294,1

fu2ofh8b,2022-07-23,1.1957110855448775e-05,8.010461910661687e-06,0.14999961853027344,0

fu2ofh8b,2022-07-24,0.00023131831228841328,7.009313678234995e-05,5.986650867285625,0

fu2ofh8b,2022-07-26,2.615543681550348e-05,2.357249124295912e-05,0.0,0

fu2ofh8b,2022-07-30,5.827344506732628e-05,4.123590661731063e-06,0.280000850133488,0

fu2ofh8b,2022-08-04,0.000683059176722307,0.00025130030785147514,9.159814238199166,1

fu2ofh8b,2022-08-07,2.008193094949393e-06,9.738139343129741e-06,0.0,0

fu2ofh8b,2022-08-19,6.742729417786116e-06,8.86172103986842e-06,0.0,0

fu2ofh8b,2022-09-01,0.003694847118941698,0.003343589564386224,19.07512097038928,1

fwowc4r9,2022-08-07,8.899576619287275e-06,1.9715798339049192e-05,0.0,0

fwowc4r9,2022-08-11,6.497234477788672e-05,2.9769494132228664e-05,0.09142735575326164,0

fwowc4r9,2022-08-12,9.55435252946738e-05,5.118375292352796e-05,4.4024443382867275,0

hoeftdw5,2022-08-25,0.0001432910694116528,0.0002045874795995554,48.17614935717015,0

hoeftdw5,2022-08-26,0.0001886724129473016,0.00021519402132696332,72.51849889482959,2

hoeftdw5,2022-08-27,0.00016406803517795293,0.00024859888563074354,58.25286120689354,0

hoeftdw5,2022-08-28,0.0001752818412365477,0.000276799099665685,55.2545925765463,0

hoeftdw5,2022-08-29,0.00016444159545903262,0.00015245896972298584,41.10892087825113,1

hoeftdw5,2022-08-30,0.00017746962053083877,0.00023404295257270264,62.43580063305494,0

hoeftdw5,2022-08-31,0.00015160737996415167,0.00016966257486171078,56.51145995962349,0

hoeftdw5,2022-09-01,0.011685699354191949,0.0047710580063651505,42.809306129512166,1

hoeftdw5,2022-09-02,0.0001743794588352873,0.00011197399652825441,35.46150980334121,1

