ParticipantID,Date,Latitude,Longitude,Altitude,Cluster No
hoeftdw5,2022-09-03,0.00019785778056662933,0.00013570236871713392,26.50005995076137,1

hoeftdw5,2022-09-04,0.00018995992272888835,0.00010908677977337928,35.23840007643362,1

hoeftdw5,2022-09-05,0.029459123813647035,0.009082945700930099,29.620131502006497,1

hoeftdw5,2022-09-06,0.00015648602136453864,0.00012114727874134753,35.56912436710394,1

hoeftdw5,2022-09-07,0.014212063112290221,0.005891942409825665,36.612697310295005,1

hoeftdw5,2022-09-08,0.000173423084838347,0.00019952997452157907,58.75984725351821,0

hoeftdw5,2022-09-09,0.0002142833433025905,0.00020995432500229031,64.11327264601503,0

hoeftdw5,2022-09-10,0.0001708554934498103,0.00020113939512475087,48.54434372571631,0

hoeftdw5,2022-09-11,0.00020700856201817688,0.00022471019511727432,87.0397386949279,2

hoeftdw5,2022-09-12,0.0001557745470166566,0.00022445354754864943,42.97837833759028,1

hoeftdw5,2022-09-13,0.0001788902183160016,0.0001806708079333022,35.27720812770874,1

hoeftdw5,2022-09-14,0.00018451899957049465,0.00016853113853373895,55.455702261616146,0

hoeftdw5,2022-09-15,0.00016104659861894058,0.00020782139368419133,54.53821438947834,0

hoeftdw5,2022-09-16,0.00021389502605691205,0.00020906437924043546,55.449233109495005,0

hoeftdw5,2022-09-17,0.00019241161595724343,0.0001847601204791084,53.437098876969884,0

hoeftdw5,2022-09-18,0.030910258962513953,0.004653723083473671,39.29895250014766,1

hoeftdw5,2022-09-19,0.01623554225947502,0.003253848574516425,30.247683593768695,1

hoeftdw5,2022-09-20,0.00020371779870677334,9.60454287044327e-05,32.53094856270317,1

jvyctuat,2022-08-07,0.0019115077448789808,0.022241774399339408,24.580598194153776,0

jvyctuat,2022-08-16,0.0014639738075446472,0.001994753844483564,86.17044792830838,0

k66z4nfv,2022-08-07,3.214739935633787e-05,7.106463226584024e-05,12.4146736634035,0

k66z4nfv,2022-08-08,0.012297644838759265,0.009899525086399921,13.179601534460271,0

k66z4nfv,2022-08-09,7.30469143925854e-05,8.461813372225946e-05,21.18096259359286,0

k66z4nfv,2022-08-10,3.253075468260613e-06,2.310815605187679e-05,0.08660287074091784,0

k66z4nfv,2022-08-11,0.00039211771686123496,4.671053592555101e-05,12.620154597901575,0

k66z4nfv,2022-08-13,1.563163859426489e-05,3.5046065439703674e-05,5.294445005549917,0

k66z4nfv,2022-08-18,3.131088148269499e-05,9.117562178398368e-05,19.168901264708065,0

kzes28mw,2022-08-07,0.0,0.0,0.0,0

kzes28mw,2022-08-27,2.752372713860456e-06,7.915806988568117e-06,0.0,0

kzes28mw,2022-08-30,1.739999999905706e-05,2.8500000013309545e-06,0.0,0

kzes28mw,2022-09-13,7.203026707497026e-06,1.8587546249234343e-05,0.0,0

kzes28mw,2022-09-14,1.918535743070064e-05,0.000194586300981961,3.3621887570668156,0

l4lycy4a,2022-08-26,2.7982864865394493e-06,4.914058493487453e-06,28.702750217478954,0

l4lycy4a,2022-08-28,0.1947810201832973,0.3106159116637289,10.276399819139122,1

l4lycy4a,2022-08-30,0.004078873129244072,0.006972788147133091,29.270560828062045,0

l4lycy4a,2022-08-31,0.006104379442620802,0.008922309329681907,11.735057720013517,1

l4lycy4a,2022-09-01,0.011341489570991408,0.03511591250918803,15.483822846491755,1

l4lycy4a,2022-09-03,0.004632716376943153,0.006219371530077924,11.113511658574152,1

l4lycy4a,2022-09-04,0.0002928049416424765,0.0001590537861892057,17.410417383059958,0

l4lycy4a,2022-09-05,8.879658984847881e-05,8.199502924030785e-05,25.899874818359166,0

l4lycy4a,2022-09-08,0.3265025228485907,0.4307696382605904,10.497692080564368,1

l4lycy4a,2022-09-10,5.745596139815655e-06,4.924682719589265e-06,2.1217612481844528,1

l4lycy4a,2022-09-11,3.249288578430785e-05,3.418858924995672e-05,21.213787262625655,0

l4lycy4a,2022-09-12,0.0,0.0,0.0,1

l4lycy4a,2022-09-13,9.999999939225292e-08,3.0000001771668405e-07,2.4499988555908203,1

l4lycy4a,2022-09-14,0.022720376126756234,0.009074881829396987,13.651276421827276,1

l4lycy4a,2022-09-15,0.008745151796444202,0.009310543746175568,7.807380128689447,1

l4lycy4a,2022-09-19,7.102381914409556e-05,4.0621634681512976e-05,3.7055039560764773,1

l4lycy4a,2022-09-20,6.735465559388812e-05,0.003145829539192594,12.632214539783597,1

l7tsmmge,2022-07-18,0.00015789314102091837,0.00015033305005748176,42.67925852225108,0

l7tsmmge,2022-07-19,0.00838699332656576,0.013076513813693095,33.02815402020298,0

l7tsmmge,2022-07-20,0.02546808531745211,0.011984234876176014,27.900284560540165,0

l7tsmmge,2022-07-21,0.012237788000740296,0.01772117332916939,35.02450670279936,0

l7tsmmge,2022-07-22,0.007456577945752819,0.005675942542301952,32.07606183751052,0

l7tsmmge,2022-07-23,0.01334666517048729,0.008510109323833235,28.306604419714773,0

l7tsmmge,2022-07-24,0.011310016059639019,0.007204990734159447,28.293899410697815,0

l7tsmmge,2022-07-25,0.011127332017323152,0.01861642671944297,28.420930988323423,0

l7tsmmge,2022-07-26,0.04301251260061189,0.013615374399443162,24.794094468912657,1

l7tsmmge,2022-07-27,0.016049484283491004,0.0094652082620295,20.33282922110439,1

l7tsmmge,2022-07-28,0.012797507691552398,0.01671762704517374,35.97185873295695,0

l7tsmmge,2022-07-29,0.00939750583478927,0.004887098496873902,29.160578831002038,0

l7tsmmge,2022-07-30,0.0025019632564120377,0.005077834595044176,14.728717244265408,1

l7tsmmge,2022-07-31,0.0005381326723028133,0.0010326301339020258,29.996100230610594,0

l7tsmmge,2022-08-01,0.002615336085588438,0.0033999090559923536,18.640581691219047,1

l7tsmmge,2022-08-02,0.0009883872297536233,0.002990409937371424,25.854605897493443,1

l7tsmmge,2022-08-03,0.0005304554083619719,0.002980178956437287,22.42900596403018,1

l7tsmmge,2022-08-04,0.001897527024246851,0.0010540485577766063,32.01661681905663,0

lpg9axpp,2022-08-07,0.020355143456786445,0.001459344710792306,29.46514633610765,0

lpg9axpp,2022-08-08,0.017724125829090123,0.0012959504314045767,42.78513105137708,0

lpg9axpp,2022-08-09,0.00016625535620610893,0.0001529177920500408,37.36139403075425,0

lpg9axpp,2022-08-10,0.021776464713812574,0.0021341015714799894,70.09308896016586,0

lpg9axpp,2022-08-11,0.0004903817624696918,0.0002522227872481158,31.149011570629305,0

lpg9axpp,2022-08-12,0.00013954294104069796,0.00019516048036453355,56.37299723144626,0

lpg9axpp,2022-08-13,0.0002278748713741317,0.0003010317826464733,43.47224239828129,0

lpg9axpp,2022-08-14,0.014609818732485949,0.0014584482320800268,46.55601067632261,0

lpg9axpp,2022-08-15,0.0002784048416274158,0.0002638240064386033,29.985277641361726,0

lpg9axpp,2022-08-16,0.02945749750646104,0.003372094698681619,41.919288589888275,0

lpg9axpp,2022-08-17,0.018439280356916325,0.0011744563841315351,181.53571947098158,1

lpg9axpp,2022-08-18,0.0001811488755601385,0.0003318183952107964,31.772732226986378,0

lpg9axpp,2022-08-19,0.01743349652935128,0.0013739358421793345,31.966364967177483,0

lpg9axpp,2022-08-20,0.02549962086003233,0.0020419701532436363,33.86629339494496,0

lpg9axpp,2022-08-21,0.020272555931031472,0.001974614560340784,43.932575089862794,0

lpg9axpp,2022-08-22,0.00023845153938834566,0.0004043439542613286,54.633378159226886,0

lpg9axpp,2022-08-23,9.488711442339966e-05,0.00011533742677967438,31.20488772163586,0

lpg9axpp,2022-08-27,7.923010075107472e-05,9.583975391579571e-05,18.550842277011455,0

lpg9axpp,2022-08-28,0.013941807675846275,0.0008235113522922714,18.696554798081834,0

lpg9axpp,2022-08-29,0.00022005958242616948,0.0001660919178848472,35.02041874909824,0

lpg9axpp,2022-08-30,0.0005629208295353131,0.0005684813416561031,91.66230752232715,0

lpg9axpp,2022-08-31,9.63125428868918e-05,0.00017369363054515504,41.02907274129022,0

lpg9axpp,2022-09-01,0.00024236218028450811,0.00014045154323419798,50.87206961698357,0

lpg9axpp,2022-09-02,0.009410626798018596,0.0017214697529183852,30.354063993948035,0

lpg9axpp,2022-09-03,0.00022063733031533954,0.0003302400838575807,20.23193096638217,0

lpg9axpp,2022-09-04,0.0005649101373934312,0.0002755419914919775,50.117772068138486,0

lpg9axpp,2022-09-05,0.020770831946731107,0.0023183805178292054,36.330983338414654,0

lpg9axpp,2022-09-06,0.0003258208249375721,0.0005093323777030706,21.624361642283603,0

lpg9axpp,2022-09-07,0.0003844991188461377,0.0003264522542784987,25.104805360007333,0

lpg9axpp,2022-09-08,0.00010264616564777893,0.00013618387451803636,34.92518604681287,0

lpg9axpp,2022-09-09,0.054511446366380334,0.12236980726603139,25.15207462130053,0

lpg9axpp,2022-09-10,0.042590578677936024,0.006951466351217501,33.51855579539326,0

lpg9axpp,2022-09-11,0.020716041066240906,0.003652818088000759,28.21518055507157,0

lpg9axpp,2022-09-12,0.40183555539086635,0.42835753127659787,38.013273073007,0

lpg9axpp,2022-09-13,0.0001188794607719086,0.00015073567921994175,20.50896165175704,0

lx3vdgbn,2022-08-07,0.0023317806187584883,0.000830183370142308,48.6035292865918,0

lx3vdgbn,2022-08-08,0.0013951837067848645,0.0004944771329208122,45.35660713714292,0

lx3vdgbn,2022-08-09,0.00016481516142621215,0.0003615356100707792,63.72417075350205,0

lx3vdgbn,2022-08-10,0.00010049284605028652,0.0003576919421663988,58.70444881198047,0

lx3vdgbn,2022-08-11,0.0013543393567652742,0.0006012068030201223,65.84229913626277,0

lx3vdgbn,2022-08-12,0.00033246134220670946,0.000962500696055219,46.88524367935784,0

lx3vdgbn,2022-08-13,0.00014524394990748408,0.00010534266958046498,47.358144101369525,0

mguewihd,2022-07-18,0.00014577932583944786,8.497304033347505e-05,22.21722871194044,0

mguewihd,2022-07-19,0.00019759590628962815,0.00036428368888858867,22.274025951056956,0

mguewihd,2022-07-20,0.00039146674803595114,0.0012831234103039117,20.75683060404476,0

mguewihd,2022-07-21,0.0001433856980180769,0.00021310497049384464,25.60952632072017,0

mguewihd,2022-07-22,0.00026893827994599535,0.0001494322550192726,23.652432822718502,0

nb2gakhp,2022-08-07,6.0481402100291935e-06,7.991362530650633e-06,13.75324957924873,0

nb2gakhp,2022-08-09,8.854085058437269e-05,9.044162018873897e-05,0.04714153103842504,0

nb2gakhp,2022-08-13,2.3516802501134203e-06,2.9525202820151342e-05,0.04899091614308244,0

ry9whk1i,2022-07-19,0.007494223015957055,0.003030588202422262,15.906401795868131,0

ry9whk1i,2022-07-20,0.018071801785746737,0.012889587510927555,24.968588094972247,0

ry9whk1i,2022-07-21,0.0184522901559319,0.01108949673023445,19.951572993063678,0

ry9whk1i,2022-07-22,0.00150982048954472,0.0028279218442172406,26.120951336565394,0

ry9whk1i,2022-07-23,0.00024531423513706667,0.001268461994741548,23.506446896461558,0

ry9whk1i,2022-07-24,0.020420476787179304,0.014938370151111722,24.709500036583965,0

ry9whk1i,2022-07-25,0.01864963406570325,0.014082218384008692,23.913224312458116,0

ry9whk1i,2022-07-26,0.0162370204180211,0.011121089362917825,21.79435980306955,0

ry9whk1i,2022-07-27,0.01671194510480749,0.011632418167150166,20.52416107496499,0

ry9whk1i,2022-07-28,0.019178929735278075,0.014061700954420282,25.707330588421133,0

ry9whk1i,2022-07-29,0.10862578833260603,0.012922959455177536,23.10591872407542,0

ry9whk1i,2022-07-30,0.09395505640671829,0.007283030011022161,49.66241969902252,1

ry9whk1i,2022-07-31,0.008494155787714194,0.005255318978668362,37.49789970130978,1

ry9whk1i,2022-08-01,0.006760188188875451,0.004519795754441851,34.2426559678854,1

ry9whk1i,2022-08-02,0.009939605577383185,0.005440186674562147,17.909592274186043,0

ry9whk1i,2022-08-03,0.013798852629769978,0.007693988745380283,21.245689906297887,0

ry9whk1i,2022-08-04,0.011609672180130926,0.006786484770217753,25.954505806657295,0

ry9whk1i,2022-08-06,0.002698375542815315,0.00547820860963265,30.99133698139841,0

ry9whk1i,2022-08-07,0.02416890089023136,0.018257169278756046,34.98776352529302,1

ry9whk1i,2022-08-08,0.009790153093092174,0.006391278289461014,27.75931129837703,0

ry9whk1i,2022-08-11,0.01996733959758654,0.013748029404657218,21.9249690617755,0

ry9whk1i,2022-08-12,0.0018372049171120706,0.003694383499536345,27.521561340157646,0

ry9whk1i,2022-08-13,0.00105984681491184,0.0024732042827525173,24.138075641551023,0

ry9whk1i,2022-08-14,0.02272251305535427,0.016708855464053974,36.6992715622823,1

ry9whk1i,2022-08-17,5.199954326485985e-05,7.635521214796504e-05,25.976290521359896,0

ry9whk1i,2022-08-18,0.0003724142406842424,0.0008748069432887026,25.46208163869749,0

ry9whk1i,2022-08-19,0.013011608209913423,0.008585539285320791,26.668556893970898,0

ry9whk1i,2022-08-20,0.011012338294018934,0.00835288389217735,32.16170386015694,0

ry9whk1i,2022-08-21,0.014136822207365759,0.009839616332072802,34.848675478219896,1

ry9whk1i,2022-08-22,0.006549982669334486,0.004100972688037711,58.577207981697605,1

ry9whk1i,2022-08-23,0.006858246291122969,0.004498602867877333,17.311337841416847,0

ry9whk1i,2022-08-24,0.007936089688516331,0.004297455038071529,25.124576316915093,0

ry9whk1i,2022-08-25,0.014629474093877494,0.010710847782074467,23.489877816209518,0

ry9whk1i,2022-08-26,0.007825616710360939,0.005063933479663968,26.678585295884044,0

ry9whk1i,2022-08-27,0.007358053765213926,0.00627541781607687,22.483963651883254,0

ry9whk1i,2022-08-28,0.008065535814256588,0.004490724565720764,33.26742414533465,1

ry9whk1i,2022-08-29,0.009509499310102433,0.005291459151145565,25.164438173813604,0

ry9whk1i,2022-08-30,0.010162428907129947,0.006097891873798953,20.123392699654193,0

ry9whk1i,2022-08-31,0.009108695205942706,0.004865540189167678,18.030396336713142,0

ry9whk1i,2022-09-01,0.008152460055942907,0.005142240789731541,19.754751378214475,0

ry9whk1i,2022-09-02,0.0071532877569515235,0.0044754748723389425,21.890852066478285,0

ry9whk1i,2022-09-03,0.001951800206620362,0.004021271297467253,27.59219340089932,0

ry9whk1i,2022-09-04,0.006187265070719146,0.004128199395386898,29.94903092927815,0

ry9whk1i,2022-09-05,0.00840678405226858,0.004556870937517604,27.626593883468512,0

ry9whk1i,2022-09-06,0.009254587784528511,0.005151194590030984,23.47677593962613,0

ry9whk1i,2022-09-07,0.009027105953096557,0.005283626018599907,19.33665839787918,0

ry9whk1i,2022-09-08,0.008477517922805747,0.005241661823942449,24.361863367565935,0

ry9whk1i,2022-09-09,0.00786726191137269,0.004458490812220595,25.999809301895596,0

ry9whk1i,2022-09-10,0.004050546239412128,0.005860017826603598,28.75767841346025,0

ry9whk1i,2022-09-11,0.006754314943903004,0.00420528838541723,36.052317198540095,1

ry9whk1i,2022-09-12,0.013600117495838723,0.007885902274517805,28.428805145649843,0

ry9whk1i,2022-09-13,0.008417244078822494,0.004745064593027777,23.61624915723406,0

ry9whk1i,2022-09-14,0.010051329435274762,0.005535401540000687,26.272683461899735,0

ry9whk1i,2022-09-15,0.012891391588735434,0.007955648045221987,25.737662651259193,0

ry9whk1i,2022-09-16,0.07805810669634496,0.058590950489451565,26.01740939605039,0

ry9whk1i,2022-09-17,0.06709869888787064,0.055493529712570426,43.68543161817275,1

ry9whk1i,2022-09-18,0.01887207131770412,0.014537618175434978,59.853384641826814,1

ry9whk1i,2022-09-19,0.007060978474390147,0.004080881759172591,38.80659620833075,1

ry9whk1i,2022-09-20,0.027064067940399523,0.02122789358860394,24.803236390203917,0

t5bzr5u8,2022-08-07,0.00027361345719782915,0.0001523207886663787,33.16994449729977,0

uynoyz3s,2022-08-07,0.0032880308803314422,0.002433012201624725,38.260573751736736,0

vawn7ykh,2022-08-07,0.0009859086766658785,0.0011897678401931726,11.760516154116335,0

vawn7ykh,2022-08-09,0.0003462944484322788,0.00016250237093829215,22.41243618810424,1

vawn7ykh,2022-08-10,0.010381918631169534,0.0021125734232180456,17.606079805130506,0

vawn7ykh,2022-08-11,0.012973282532521722,0.006482495341707506,18.11315533620167,0

vawn7ykh,2022-08-12,0.00013496512922751283,7.001843456800428e-05,24.844627310589264,1

vawn7ykh,2022-08-14,0.02118128811349443,0.006128614072463937,24.99070614810729,1

vawn7ykh,2022-08-15,7.97947953057794e-05,7.890074845105377e-05,19.72767708600835,0

vawn7ykh,2022-08-16,9.739994153869283e-05,6.753395248107598e-05,16.82746247783307,0

vawn7ykh,2022-08-17,0.018607092550409716,0.006596131593426644,26.10966530351792,1

vawn7ykh,2022-08-18,7.741848508722181e-05,8.797616287960921e-05,19.88223774641608,0

w4h8wmub,2022-08-24,0.00011781191869995193,0.00010629781615569368,17.419751148000447,0

w4h8wmub,2022-08-25,0.0224508738521265,0.006701710213263718,16.166753884459617,0

w4h8wmub,2022-08-31,0.00017269305514903594,0.00010013746058210291,36.479949589599336,1

w4h8wmub,2022-09-01,0.024768340137915554,0.007770547357954096,15.642874075980371,0

w4h8wmub,2022-09-02,0.00013260111019891001,0.00010983722416571739,20.720737928571822,0

w4h8wmub,2022-09-14,0.006956054082864601,0.004934626863075012,18.30265784678247,0

w4h8wmub,2022-09-15,0.027313767179532728,0.009053148132146735,21.618870590136822,0

w4h8wmub,2022-09-16,0.026700702803470942,0.027936807232258946,32.545135366649006,1

w4h8wmub,2022-09-18,0.0145865005419658,0.005987091007508292,19.802614568312546,0

w4h8wmub,2022-09-19,0.03846949892391074,0.00934403677133093,22.71335483776262,0

w4h8wmub,2022-09-20,0.025089420652159557,0.009529674376374631,16.90915855588744,0

