longitudeSD,latitudeSD,altitudeSD
8.45803167159589e-05,0.00021972324820631657,25.771012125469383
8.45542523356949e-05,6.530897006999028e-05,23.448641325086616
0.0001245587771867513,0.00027594622418330474,21.767009903143293
6.513935424962467e-05,0.00041189610147785886,25.393812946020926
0.0003147761382649953,0.0003950168672755537,75.34196106476944
1.8756090566869252e-05,0.0002047594920894094,28.450648824013225
0.0002357933487890426,0.0021968388900242236,343.81674538784216
9.925329164616313e-05,3.0009698739790417e-05,25.087477218560743
0.00032657067185986184,0.0010464398003622833,8.358245687197085
0.000223444550347153,0.0018587253724417917,45.137730441722795
0.00013396103976593839,0.0001448854233507181,39.61718635437189
2.785496497167164e-05,8.729354139760138e-05,16.760074284671315
4.9810939740879954e-05,4.053727128917431e-05,38.791900563389824
0.00012206222146647766,0.00017874981163404943,29.162787918910578
6.114588834896067e-05,0.00020986453201256089,44.35720924385386
9.735776119766905e-05,9.195648445206161e-05,6.062889145728167
0.00025154583539274645,0.00021466608259026557,37.977673181905665
2.870546614689193e-05,7.553169633254781e-05,39.48260393996517
9.522151756056442e-05,0.00018605615125863795,21.04357731067786
0.00012431476485119973,0.0001361476944852615,22.883295061022167
5.141305911790733e-05,0.00011808664365062449,25.067888508972995
2.352776137252049e-06,6.328945846699625e-06,0.0
5.188902235882003e-05,0.00013523212790347654,25.99456571428479
8.501562154066022e-05,2.8778990202910252e-05,35.66370815463308
0.00012986428147398658,0.00014604266516660526,18.795659286733823
0.00035546349484206515,0.001814775745477813,47.525464527672746
0.00017767875506076897,0.0003677755673391858,10.165860616592783
0.000868719440804752,0.004249911970396045,48.87557133806007
0.0004866678498555306,0.00022388811059599067,104.35681765881911
8.710135533279668e-05,0.0003546384920002256,21.137832937492274
0.00019324518064173577,0.0006928410577347732,31.825551199115882
0.0003599981819615383,0.00025204972406231993,36.387543692862806
3.489989025147303e-05,5.806789568238976e-05,21.428667684431385
0.00020994130790034156,0.00017595658745851777,49.44645033104131
7.528792717896963e-05,0.00012330754791916977,38.95829070183359
7.801820426563292e-05,4.630849591387733e-05,47.77636590088531
5.4165675398582053e-05,0.0004102406942849747,53.06185252032226
9.025979200572135e-05,9.737279594396491e-05,32.24206277899877
5.1848981778144e-05,4.467394242997989e-05,39.8621824547147
5.7611597439866806e-05,7.998904092955529e-05,43.85464314050526
3.70269794310092e-05,6.498512024102321e-05,26.016865976041423
8.437818545285099e-05,0.0002555675221429467,33.44604960349298
3.6345116539111205e-05,4.4764366364783577e-05,27.745771937660468
0.00014829041146844537,9.147890219023531e-05,25.844266288366118
6.649526575931822e-06,1.9875367834803698e-05,5.134658919755257
0.0004957842346342357,0.0011018379081544761,21.051933041565142
0.00011142241182885519,0.00012981380394182416,37.33863366319267
1.687861072397106e-06,5.066090700250353e-06,0.0
0.0005992478186136005,0.0031344150589609774,28.515362051955222
5.1730836790152165e-05,5.521814443767601e-05,4.907126907958927
0.0005207524576457858,0.001444654790629682,16.523740165047844
0.0004072845568838545,0.0009037590770724648,63.198081761543094
0.000152793514274689,0.00018938057078530133,12.620844401773743
0.0009299285415931153,0.003906899504446557,20.27039439401436
1.0396000240120649e-05,1.2331790717877377e-05,10.926229907886801
1.8709949817262768e-06,2.6550580679235736e-06,0.0
0.00013400940470211913,0.00013783368359249315,31.46394484172544
6.678913232893729e-05,0.00014271780943613937,30.358902883687573
6.834876053525851e-05,6.076202541412636e-05,8.948855569289293
7.202919652562237e-05,9.424238963936415e-05,22.91095878359889
0.00039708734247287614,0.0002639490323669106,24.26958383641977
9.71451359277424e-05,7.839868281493243e-05,22.178439948053416
3.9339006624582594e-05,0.00014795337585718688,26.939545048408462
7.339219802146169e-05,0.00010555416154379044,26.03522879387005
6.918668549038537e-05,0.00010092871045798668,21.192195618866556
9.611203392955989e-05,0.00012039619795412436,22.351112049954008
3.58830258504218e-05,3.8330942451625185e-05,21.59351301644578
6.426726531248932e-05,3.398351390082519e-05,18.915778489453427
6.502018289758774e-05,5.221433430465798e-05,8.654159702202678
9.893133084745359e-05,0.00025470108544518947,30.01722751281744
0.00016571466170746673,0.0018833561433275515,66.36655013549355
3.952633382955168e-06,6.254108855052156e-06,0.0
0.0003697127534098124,0.0006869341183896841,16.01232467633419
2.980620274951241e-06,1.107424439690588e-06,0.0
0.00048364891046489655,0.0016064789150611121,13.942918329929208
0.00034580289716803033,0.0006948887332224522,25.12859305429812
4.445783132060531e-05,7.430715207786458e-05,22.321797369050717
3.0252577801781394e-05,3.070273812691691e-05,45.616999213932836
0.011106229686159437,0.0018972012451269004,39.87332382469961
0.0007485221278701157,0.006189815445010125,19.318310416156194
0.0002503366805591679,0.0006247126444808514,17.69305152831842
9.983563826946785e-05,8.002926256337239e-05,25.759626843328597
3.313498246383061e-05,5.493468702405565e-05,30.44480228864293
1.5050477481541119e-05,3.965968538941525e-05,3.182970806496167
6.537054103904788e-05,1.5430808201061546e-05,34.48310815444621
0.0001171430565665922,0.00019358023326903516,23.401826205712467
7.981608875111439e-05,2.9123961682827436e-05,27.097270053425973
3.2083326568583524e-06,6.8487196588031635e-06,0.024206699948508128
7.954649272166695e-05,7.639448934089142e-05,22.825402486609576
2.9771796413107677e-06,3.162376139941248e-06,0.0
2.3143177143815398e-06,3.834383009762026e-06,0.0
1.916130359773268e-06,3.3493614583850013e-06,0.0
2.562670916840469e-05,5.8283088419978856e-05,32.51973400090776
0.00014154037139357543,4.928668948571302e-05,16.722936464420822
8.343915782821496e-05,8.977945460632506e-05,24.53845229471892
0.0022021134646244525,0.0020910826275986946,21.289793378225554
0.012657466337278808,0.010244178638034163,18.781898915786844
0.004303816512601438,0.006319271475865645,25.444562190724845
0.0001383865669056342,0.00019441799582736713,0.9226463218371492
0.004168014979554322,0.003286990866819131,19.95762267822911
0.012254534624055543,0.0086822178023594,112.26003327470306
0.012537955894345337,0.002465428115429196,79.11245076804235
0.0013297574635405332,0.0010644574299713007,61.5426143600833
0.0008931296147947741,0.0002501944191948299,25.83401960406177
8.675681219625206e-05,0.00015605240336122626,30.812554458074707
9.757418826981724e-05,4.453291707775061e-05,24.544065141931792
0.00011120214024413165,0.0001542030893236097,16.49792060452181
0.00011653583852526684,0.0001305931893541632,36.01099811287522
0.0001609734117510066,0.00017499783741928735,28.322188673485492
0.00010563715029431691,6.008585835102218e-05,24.300504963222817
6.83665029877066e-05,6.901594333059775e-05,22.70357170663624
2.7801548980768255e-05,0.00010672416402643476,28.719155370923577
5.4333402546457285e-05,6.709868808504099e-05,37.3780703127035
0.00025137490546583323,0.00038540385516820923,31.894778874375266
1.8610362124257477e-05,7.301577568333418e-05,30.089098781520768
0.00011279919601391975,4.559354703580507e-05,31.219966964616585
4.0361015962570474e-05,4.5453112829162e-05,24.72543441755516
0.00016870118295501458,0.00017133737253800644,29.518769065361525
9.09409657852121e-06,7.861343503362042e-05,26.93017491565278
0.0004895087996642332,0.0007849268032936714,21.290368013213193
0.0005072621674427954,0.002364397604876702,49.237792110593425
1.7437025589964744e-06,2.787824736250614e-06,0.0
6.358165419183215e-05,4.904980474297003e-05,24.41403627819295
0.0001474197110021047,8.650692200741854e-05,30.153721507655494
3.9934718457868225e-05,4.456413612233257e-05,20.153089527247964
8.186431600512204e-05,8.457561429771455e-05,32.7679303437566
7.695820190436075e-05,0.00014394007320280336,20.712077185884148
8.825374320321862e-05,0.00020691173665403752,18.12353601875554
7.03149739051468e-06,1.9789453982127136e-05,0.0
6.207200330090599e-06,3.297180613511946e-05,0.0726191764543381
2.9549720733030902e-05,8.234337991146678e-05,12.056786289017417
0.0006031220111961816,0.002357921463931982,39.73394056334675
0.0002649943059153804,0.00010597402012640992,33.80580140442762
9.255942107165216e-05,7.246819164842049e-05,29.231857223849644
0.00011251448666272596,0.00019759347003677304,31.53475919839735
0.0029127487876005652,0.001113901951788954,21.00666079179714
0.014919007621383514,0.07555507640418695,16.91907587817301
0.062431588624619595,0.058088701820042915,9.564566088703124
0.006099407235601752,0.06372896197898352,14.869428441470786
0.03708772764371548,0.0690671072029241,8.053603321084134
0.00012478637138994356,8.641129919982573e-05,11.68298664839653
0.06261624880033144,0.06990307462429211,13.66388782002395
0.10209888513837131,0.02703060162542462,6.789005853261895
0.0708205945853199,0.06757386832073514,9.336469572104662
0.0089501684093745,0.0011956352075081402,35.00435496247601
0.000526292683440691,0.0002444133477551355,39.51196197262987
0.000382111709679084,0.00014522976650904317,33.774962000021254
7.968190007864489e-05,9.885362399706582e-05,25.468903284209137
0.0012037579314218123,0.0008961660334463956,15.26649493275238
5.208969467197473e-05,6.832258071920955e-05,45.250838098188524
3.3518149422889636e-05,6.16614456883369e-05,54.18402518472249
8.359579104552516e-05,0.00017329529781415337,15.513926626322176
5.535701648464597e-05,0.00026067119785559196,44.943530883784334
8.097414993694968e-05,5.001843146783657e-05,18.068920682983055
2.5670605757675035e-05,8.79936865409282e-06,0.0
2.2679776784912358e-05,1.1807348347882558e-05,0.2861810326272311
0.0001712011757913809,0.0004051386239040426,68.91836878233359
0.0002647028644234229,0.00034373447089589465,77.621386184276
0.0038459424816815638,0.0024401926875118355,30.03125656478335
0.0018567804498728418,0.0019824521833681826,27.202844089003104
0.002660644475954119,0.001652606021108425,14.610041181585116
9.37505203117531e-05,6.742930481732403e-05,31.79631643204477
0.0011360769593059385,0.0007820289521176264,13.127431694201515
0.00014552179211570603,9.654431903941427e-05,38.36291659947437
0.00024548123749766414,0.00016623125172507877,72.97208134958937
0.00015748319455630692,0.00012833695719075423,15.758601859974899
9.574478437042917e-05,9.073590284291614e-05,17.526393716328876
0.0006665557353527341,0.0003938134320197947,64.4455426233746
0.0,0.0,0.0
7.620743230065321e-05,0.0001431284031709555,30.455769932806184
0.00012017947968863506,0.00010714527593528653,73.3982800530212
6.94381766587859e-05,3.8003285531848716e-05,6.640140959639547
8.880476916344284e-05,7.573136587262282e-05,27.334288869974817
8.736267743373863e-05,4.2227652814515824e-05,24.28937175754797
0.0,0.0,0.0
1.948557159338602e-06,4.500000084167116e-07,0.0
5.587730221811637e-05,5.680542327101017e-05,45.19557235456662
0.0001467016388023114,0.00018494424003497628,310.0417177215176
0.002850212509256613,0.000499613098760941,36.28368618054298
0.0009124438211982309,0.0010148305540254893,22.27385066496039
0.0012799540742167903,0.0019200250401234427,32.227440362622495
0.0012571996599202485,0.0022407073929167493,14.590726051116643
0.004217142397521742,0.0019055177758718032,13.03604894901787
0.00014060319529859584,9.00381946838862e-05,17.16472550937216
6.801868347335244e-05,9.059355951902464e-05,50.81956165348409
8.667003089298317e-05,0.00016444676720414812,78.38276334990438
7.276885797416057e-05,0.0001226350222953361,33.00293811323521
0.0001457780579581459,8.457470362972087e-05,22.75240781543721
0.0001304302754755076,0.00022853864715070832,46.83061471952486
0.0001520029206091878,6.518399847701819e-05,25.50701777540108
0.00011593772022967742,0.00015632480823433442,33.117600628054824
0.0002637651504184937,0.0002090464186294472,17.254905600922648
0.0015767041907239687,0.0006957208846838476,25.450915726959433
0.0002320662787843889,0.0001230909114311986,54.45480349353722
0.00019037838303856387,0.000671411179452755,13.110129524649711
0.0,0.0,0.0
0.0007431963279474879,0.0002557930547765649,15.154125423058877
0.00014712665639470812,0.00011990715328872576,44.32481246697465
0.00013098902098840524,0.00013333647344927733,32.57044539613408
2.5946242168108475e-05,1.3073581821730285e-05,0.1998263134713632
9.856788485446943e-05,0.00012057677690996674,70.8297632857128
0.0009799715196882317,0.004480621832923706,35.680333141640695
0.001087485055330996,0.0002618650665674608,24.805957676875988
0.0007237424021580922,0.000779596891806538,19.41563926707887
0.001431695235115749,0.001135832604069191,7.20868852323529
0.00019804827920349413,0.00019833015354150943,28.582578622039904
0.0001773029722423199,8.081461499848546e-05,106.10547596222418
0.0005707555427483402,0.00040183168898880216,36.98737119763963
0.00011166973041115295,0.00017779242802987933,14.207835927396376
6.640983877981814e-05,0.00011145554712906412,19.59505415750384
0.00018251044683980877,0.0001483459359928621,28.173729269217702
0.0003106532225637077,0.00012322652067765186,26.484028846483454
0.00010747466400157442,0.000662277349237685,27.176146266523997
0.0003567560116290324,0.00013121531000714537,10.054972163860949
0.0002344091739885455,8.566508124719284e-05,34.99103642857766
0.0003184760697315365,0.00022645396287043269,29.988464926553526
4.8974643811513476e-05,0.0009172738220258796,35.60380494566521
0.0001067142381354021,4.6226826114662607e-05,7.310868881367557
0.0001122056521897288,5.4667567340628006e-05,26.947871088080806
6.878455070416288e-05,0.00014159424426932098,19.08838139893446
7.37638074539602e-05,0.00014287390812131373,27.944666037578298
0.00013515356138166544,6.294961276722613e-05,10.365674851646872
9.854376867882402e-05,3.344252503293929e-05,12.669139448495933
0.00014261389270507982,0.0007865626216218991,70.86558356860176
0.00010652471757574601,0.00010888847809948137,56.53102725935194
0.00027836574213451544,0.0003743677404634654,33.20412614641654
6.52426311073017e-05,8.065869354975322e-05,19.89746018864728
0.0028967832539878815,0.012862692738303077,20.523994345378267
0.006385909959053934,0.0026938740710092317,25.260970848217017
0.002156168964462857,0.0006562256293349638,12.876437033607134
0.004917291191411536,0.021820062601752812,40.36119681801797
0.0007388500426882181,0.00028898847060340846,32.21122637190878
0.00013266672601114593,0.00015187200775285137,54.63711704554136
0.00026780043058831083,0.0002003249610230245,62.11133997694559
7.204077408461014e-05,7.968906991510877e-05,28.786778480026864
0.00013811171897052312,0.0001666663625576774,34.496740487941345
8.218626799325095e-05,0.00011047737638910274,56.72385955077718
0.0,0.0,0.0
7.151416805210766e-05,0.00013120525943834983,21.421888770927577
0.00013783842307704827,8.138772529398566e-05,81.91125163715233
0.0003504841045166395,0.0005103070991183593,14.195977565539595
0.0001314400689607531,5.6591635813288e-05,25.46330073936485
2.9731572445044373e-05,2.1565528053923963e-05,0.0
0.0001259297126039811,0.00044572318366995894,20.897976026446802
8.511901632371869e-05,6.16968100673607e-05,34.0657272207836
0.00015471946124862227,0.00015829628303411865,34.34497560811856
0.00014731539029800845,0.00016029339544051434,34.27020962627593
0.0001779625490699147,0.00030185282048386853,35.85503989511739
6.597580985118749e-05,9.053639466511751e-05,18.10735416371824
0.0022087482033486465,0.0009894072672388648,28.268771401918652
0.0014647870687347182,0.0010862058207024633,26.795330342908525
0.0010910005480644755,0.0008274236409208118,44.85492280675556
6.335365171136778e-05,4.656980689706619e-05,0.07547994582816142
9.07309140564833e-05,0.00022234080169832924,48.97160900857647
9.35333726968795e-05,0.00015746060987684981,31.504069919673537
0.0,0.0,0.0
0.00010252020547097026,9.745945772076044e-05,51.85138823270325
0.00014834158958030837,0.00012210033352632495,23.223129166870688
9.981743947718996e-05,8.792163480356903e-05,28.90897330170727
8.944124858049936e-05,4.6549579983080074e-05,28.696092672227646
0.000366445200077053,8.312997258399267e-05,44.009559500119636
0.00028569967295124225,0.0004393989023843615,50.351907942737526
9.910993437273462e-05,0.00016585837677711874,74.93564482159391
3.744003883446699e-05,1.992688790408745e-05,0.3499271061118825
0.0,0.0,0.0
0.00023400960883758167,0.0001232975492033569,33.55756681231119
7.63422607393632e-05,9.332906954954361e-05,31.970896201709408
0.0,0.0,0.0
1.7700314523434976e-05,8.843702700164714e-06,0.11371011804228057
2.685777608228937e-05,1.55896020308918e-05,0.06388749402528161
0.0007405235984975213,0.0005560493383763504,26.781173621779438
9.408995377889886e-05,7.974418733652059e-05,24.963790202447665
0.00010571558391815119,0.00023346737245908536,45.296998825824694
8.276444278350646e-05,8.722630884044734e-05,35.12092269533315
0.0001846911004739788,0.0007768551198002202,56.58529673451711
0.0003481484549642389,0.00020444008181728162,21.592483181643836
1.786679811851328e-05,9.431468602174422e-06,0.06538331787431129
9.490378701419579e-05,0.00020783622659753615,60.56403533267354
5.7736815891510316e-05,0.0020152490618448636,10.714015145267233
2.488687354779935e-05,1.5481675456101322e-05,9.28792244793718
4.9513768212877946e-05,2.355959683483285e-05,0.43094555077379565
0.00010134559163594457,8.767435566780922e-05,131.6555488079248
0.0001685001131776328,0.00023322866043189403,33.97697713262013
9.559503057896691e-05,0.00010752884604875627,26.25998753558983
0.00010739619301949495,0.00017279539113308325,27.790746993171545
6.81247858505224e-05,6.346014861722883e-05,42.391216737640306
0.0001350111373012268,0.0001903064700360462,55.60669013960329
0.00019225190603371938,0.00011177536074679369,24.476573088328415
8.969554169482551e-05,0.00012839558499276035,26.20877815418307
0.00016817594662514132,0.0001210030152592466,72.45461506777822
0.0001630697963256208,0.00010004170901255784,23.96268353011299
0.0002627519655647581,0.00010669908980477575,53.00794168536443
7.959643879441918e-05,0.00011191700871631156,20.228154446532688
2.4579475529083883e-05,1.228221639467537e-05,5.8215462001955
3.675434285582894e-05,1.919200451085056e-05,0.306186159447561
0.001873878733956188,0.0009133754865056432,32.6704187308573
0.00018501564409870952,0.00013102782336985456,32.14737678837224
9.838256110809556e-05,0.00015103542782582747,30.349235985095852
0.0005941724814843604,0.0005231107472048377,43.97091332631362
0.0002150377652733504,0.00014336255337733865,48.4750510652282
0.00014732320548834898,0.00020619048522426995,26.819175230844895
0.0014832401936546121,0.001473883426998742,22.386051962815973
8.994176498579265e-05,0.0002118672551133907,86.61634007487201
0.00010370522575303658,3.288393427650506e-05,20.103548341695124
0.0006271158785686209,0.0002151406872448814,10.679727975809561
8.673315179695138e-05,0.00026631826611941647,49.89739012284622
0.00015222613090436682,0.000193322785556672,49.032448397719975
3.0368486955643433e-05,1.4695189487043548e-05,0.4330127018922193
0.002546451664558086,0.001183453469607284,8.445396802875324
0.0001590845412823213,0.00035325200225670277,43.43156249156431
0.00033370405424152944,0.00028811387881351393,50.92617910538106
0.0002193534211947069,0.00019701108294783415,29.78505070188205
3.358955711393211e-05,1.6282716581451245e-05,0.41510708492472953
0.0012662024943873662,0.0006685327496656472,40.11505713570491
0.00011337538508024897,7.799323721879066e-05,14.293873394572183
5.912497698974603e-05,7.412187303669638e-05,29.437868475581844
0.000833307207358467,7.08312295959387e-05,14.78313601829004
0.0004061682401694314,0.00018470269110499639,13.394774246768728
0.0,0.0,0.0
1.6417423590119326e-05,5.8655294441593327e-05,9.879843364014494
0.0003463037361255251,0.0001251446291800506,8.396019486800956
0.00020533008066472318,0.0004043078992654122,43.38563568827541
9.737293822689261e-05,0.00018550878096016465,51.263114909967584
1.6449999998613407e-05,1.2249999997493433e-05,0.0
6.144365204137231e-05,5.677645526277546e-05,37.19537571632826
4.787925725225409e-05,2.4086157843836247e-05,0.44640223922239336
0.00013932042182826233,5.2650182091320726e-05,18.774116305979675
8.487744091909704e-05,6.970385767016866e-05,40.81408236755762
0.0,0.0,0.0
